Site,Tooth,Peak,Wavenumber,Abs_intensity,Rel_intensity,Width,Found_if_threshold
San Felice,SF_01,565,561.1621,1.738,1.723,42.1238,86.034248
San Felice,SF_01,590,588.822,0.796,0.438,41.2367,13.678163
San Felice,SF_01,605,600.1292,1.028,0.307,10.3555,13.679876
San Felice,SF_01,1035,1016.7353,2.001,1.992,98.3896,99.465881
San Felice,SF_01,1415,1413.2685,0.191,0.184,119.8296,106.400177
San Felice,SF_01,1455,1454.7416,0.188,0.033,24.0078,22.412544
San Felice,SF_01,1540,1541.6348,0.064,0.003,5.2398,1.538119
San Felice,SF_03,565,563.2066,1.988,1.975,39.8888,102.989021
San Felice,SF_03,590,589.4448,0.94,0.56,67.7691,17.457453
San Felice,SF_03,605,601.2795,1.28,0.42,10.962,17.372883
San Felice,SF_03,1035,1024.0374,2,1.988,103.4506,136.838364
San Felice,SF_03,1415,1415.0223,0.196,0.044,24.6965,20.232874
San Felice,SF_03,1455,1456.1862,0.199,0.185,123.7089,142.034836
San Felice,SF_03,1540,1541.7891,0.076,0.006,4.8884,40.673008
San Felice,SF_04,565,560.2813,1.674,1.66,41.0709,82.377281
San Felice,SF_04,590,588.2004,0.722,0.445,8.7277,14.248666
San Felice,SF_04,605,599.9263,0.954,0.3,10.4917,14.2114
San Felice,SF_04,1035,1014.3578,2,1.993,92.872,99.521843
San Felice,SF_04,1415,1413.3832,0.196,0.185,117.9641,106.636681
San Felice,SF_04,1455,1454.2914,0.193,0.035,22.6557,23.045025
San Felice,SF_04,1540,1539.8974,0.065,0.002,6.6335,1.048134
San Felice,SF_05,565,559.8136,1.658,1.642,42.56,81.366371
San Felice,SF_05,590,588.1483,0.713,0.426,54.7374,13.326968
San Felice,SF_05,605,599.6678,0.927,0.28,10.3382,13.249548
San Felice,SF_05,1035,1012.4165,2,1.997,105.8223,99.815582
San Felice,SF_05,1415,1413.9848,0.204,0.199,116.8345,105.136757
San Felice,SF_05,1455,1454.355,0.201,0.033,20.3463,22.133158
San Felice,SF_05,1540,1540.2602,0.062,0.001,5.5014,0.776476
San Felice,SF_06,565,559.9869,1.705,1.694,40.3757,84.324959
San Felice,SF_06,590,588.1846,0.708,0.447,16.8275,13.422664
San Felice,SF_06,605,599.6988,0.931,0.292,10.3496,13.314442
San Felice,SF_06,1035,1013.7325,2,1.998,90.1424,99.936874
San Felice,SF_06,1415,1412.8697,0.18,0.177,115.4093,106.488983
San Felice,SF_06,1455,1452.67,0.177,0.034,25.7939,23.014435
San Felice,SF_06,1540,1542.2333,0.049,0.001,5.3097,0.434425
San Felice,SF_07,565,560.6072,1.72,1.711,39.6436,103.161896
San Felice,SF_07,590,588.5399,0.725,0.46,25.6172,14.397209
San Felice,SF_07,605,599.9644,0.966,0.309,10.4134,14.249242
San Felice,SF_07,1035,1015.646,2,1.995,92.2463,135.615051
San Felice,SF_07,1415,1414.7897,0.175,0.041,22.4495,18.877569
San Felice,SF_07,1455,1454.8087,0.177,0.17,118.5467,141.624451
San Felice,SF_07,1540,1540.9531,0.062,0.004,5.9848,2.880088
San Felice,SF_08,565,559.6562,1.643,1.633,40.744,81.210686
San Felice,SF_08,590,588.2833,0.691,0.413,46.0691,12.496276
San Felice,SF_08,605,599.6121,0.891,0.266,10.1984,12.407674
San Felice,SF_08,1035,1012.0492,2,1.993,92.0508,99.578377
San Felice,SF_08,1415,1414.7221,0.183,0.174,119.1745,107.119019
San Felice,SF_08,1455,1454.5174,0.182,0.029,20.4936,23.225323
San Felice,SF_08,1540,1540.8462,0.063,0.001,5.0944,0.903057
Vagnari vicus,VV_09,565,560.0916,1.67,1.658,37.9545,103.753288
Vagnari vicus,VV_09,590,588.1588,0.666,0.471,7.5003,15.411532
Vagnari vicus,VV_09,605,599.8008,0.916,0.303,10.1862,15.314276
Vagnari vicus,VV_09,1035,1014.1273,2,1.996,85.4624,128.203888
Vagnari vicus,VV_09,1415,1414.2997,0.175,0.044,22.8615,19.87112
Vagnari vicus,VV_09,1455,1455.1251,0.178,0.172,112.5755,134.668259
Vagnari vicus,VV_09,1540,1541.0982,0.056,0.006,5.9113,37.017658
Vagnari vicus,VV_11,565,559.5307,1.608,1.598,38.9746,79.544373
Vagnari vicus,VV_11,590,588.1045,0.636,0.435,25.6299,13.868466
Vagnari vicus,VV_11,605,599.657,0.854,0.28,10.3685,13.761713
Vagnari vicus,VV_11,1035,1011.6554,2,1.997,85.1542,99.889526
Vagnari vicus,VV_11,1415,1413.0961,0.178,0.174,112.1078,108.004181
Vagnari vicus,VV_11,1455,1454.0592,0.176,0.037,24.8104,26.016521
Vagnari vicus,VV_11,1540,1542.3303,0.05,0.002,8.7936,1.002259
Vagnari vicus,VV_12,565,562.4594,1.864,1.849,45.066,102.354218
Vagnari vicus,VV_12,590,589.3273,0.914,0.478,59.1404,15.290713
Vagnari vicus,VV_12,605,600.7821,1.19,0.364,10.676,15.145183
Vagnari vicus,VV_12,1035,1020.8169,2,1.983,107.0493,147.030396
Vagnari vicus,VV_12,1415,1413.3514,0.228,0.204,120.6955,109.615112
Vagnari vicus,VV_12,1455,1455.5738,0.22,0.032,23.4948,18.796209
Vagnari vicus,VV_12,1540,1541.5922,0.086,0.003,5.0195,1.433894
Vagnari vicus,VV_13,565,560.9091,1.722,1.71,38.3066,103.804466
Vagnari vicus,VV_13,590,588.5384,0.727,0.471,39.7835,15.112984
Vagnari vicus,VV_13,605,600.0731,0.98,0.311,10.2101,14.970702
Vagnari vicus,VV_13,1035,1015.1324,2.001,1.993,89.8046,132.087173
Vagnari vicus,VV_13,1415,1413.1232,0.197,0.186,111.8368,106.910759
Vagnari vicus,VV_13,1455,1454.3137,0.194,0.039,22.8848,24.291092
Vagnari vicus,VV_13,1540,1540.8284,0.057,0.002,5.8033,13.712581
Vagnari vicus,VV_16,565,563.241,1.957,1.938,37.0485,103.888184
Vagnari vicus,VV_16,590,589.2536,0.869,0.649,21.208,23.5026
Vagnari vicus,VV_16,605,601.5437,1.311,0.514,11.4729,23.147432
Vagnari vicus,VV_16,1035,1026.7225,2,1.976,93.3012,138.016769
Vagnari vicus,VV_16,1415,1413.2342,0.231,0.056,24.1089,22.386843
Vagnari vicus,VV_16,1455,1456.819,0.232,0.202,112.4629,134.528976
Vagnari vicus,VV_16,1540,1541.9219,0.094,0.011,8.1056,103.142036
Vagnari vicus,VV_18,565,559.3919,1.628,1.613,38.4166,79.903496
Vagnari vicus,VV_18,590,587.7943,0.645,0.451,48.2619,14.593322
Vagnari vicus,VV_18,605,599.54,0.875,0.293,10.3989,14.558368
Vagnari vicus,VV_18,1035,1010.9048,2.001,1.996,83.413,99.70591
Vagnari vicus,VV_18,1415,1412.6244,0.189,0.182,108.8881,105.109825
Vagnari vicus,VV_18,1455,1454.0013,0.188,0.041,22.7687,24.908878
Vagnari vicus,VV_18,1540,1542.4733,0.052,0.003,9.6211,1.685505
Vagnari vicus,VV_19,565,560.3154,1.808,1.795,40.273,89.065865
Vagnari vicus,VV_19,590,588.0048,0.77,0.513,38.7482,16.568064
Vagnari vicus,VV_19,605,599.7665,1.06,0.357,10.3963,16.352694
Vagnari vicus,VV_19,1035,1014.5918,2,1.993,93.2643,99.543808
Vagnari vicus,VV_19,1415,1412.3398,0.204,0.056,23.0006,23.012903
Vagnari vicus,VV_19,1455,1454.7529,0.208,0.197,107.7002,133.440567
Vagnari vicus,VV_19,1540,1542.3901,0.067,0.007,10.3997,4.595425
